Order_Date,Category,Sales_Amount
2025-07-03,Home & Kitchen,50.3
2025-07-03,Home & Kitchen,59.65
2025-07-03,Toys,67.23
2025-07-03,Home & Kitchen,41.33
2025-07-03,Toys,56.8
2025-07-03,Toys,22.03
2025-07-03,Toys,41.35
2025-07-03,Home & Kitchen,70.74
2025-07-03,Toys,38.51
2025-07-03,Electronics,330.73
2025-07-03,Home & Kitchen,70.47
2025-07-03,Toys,61.59
2025-07-04,Fashion,34.14
2025-07-04,Toys,39.49
2025-07-04,Toys,52.71
2025-07-04,Home & Kitchen,55.2
2025-07-04,Electronics,333.88
2025-07-05,Electronics,317.9
2025-07-05,Electronics,319.11
2025-07-05,Fashion,47.13
2025-07-05,Toys,26.01
2025-07-05,Home & Kitchen,64.27
2025-07-05,Fashion,30.8
2025-07-05,Electronics,338.21
2025-07-05,Fashion,46.85
2025-07-05,Home & Kitchen,44.02
2025-07-05,Books,15.9
2025-07-05,Books,55.88
2025-07-05,Books,43.9
2025-07-05,Toys,42.03
2025-07-06,Books,64.83
2025-07-06,Fashion,32.57
2025-07-06,Fashion,43.21
2025-07-06,Fashion,72.4
2025-07-06,Books,32.85
2025-07-06,Books,7.72
2025-07-06,Fashion,85.76
2025-07-06,Fashion,79.88
2025-07-06,Electronics,312.39
2025-07-06,Books,10.72
2025-07-07,Electronics,324.86
2025-07-07,Electronics,325.02
2025-07-07,Toys,46.26
2025-07-07,Home & Kitchen,85.51
2025-07-07,Fashion,70.27
2025-07-07,Books,49.54
2025-07-07,Books,16.7
2025-07-07,Books,28.45
2025-07-07,Home & Kitchen,94.49
2025-07-07,Fashion,55.99
2025-07-07,Home & Kitchen,93.35
2025-07-07,Toys,47.5
2025-07-08,Books,33.44
2025-07-08,Toys,57.77
2025-07-08,Fashion,41.12
2025-07-08,Toys,27.89
2025-07-08,Books,48.46
2025-07-08,Fashion,41.28
2025-07-08,Electronics,325.08
2025-07-08,Home & Kitchen,62.97
2025-07-08,Home & Kitchen,67.05
2025-07-08,Electronics,306.32
2025-07-08,Electronics,305.84
2025-07-08,Fashion,68.18
2025-07-08,Electronics,321.72
2025-07-08,Books,32.79
2025-07-09,Home & Kitchen,79.72
2025-07-09,Books,32.69
2025-07-09,Books,51.42
2025-07-09,Books,27.1
2025-07-09,Books,18.03
2025-07-09,Toys,30.57
2025-07-09,Toys,67.75
2025-07-09,Fashion,79.46
2025-07-10,Home & Kitchen,87.03
2025-07-10,Electronics,343.88
2025-07-10,Fashion,60.85
2025-07-10,Toys,41.19
2025-07-10,Toys,64.52
2025-07-10,Home & Kitchen,84.88
2025-07-10,Electronics,324.6
2025-07-10,Fashion,89.93
2025-07-10,Fashion,86.01
2025-07-10,Fashion,78.4
2025-07-10,Home & Kitchen,40.34
2025-07-10,Fashion,44.49
2025-07-11,Fashion,31.35
2025-07-11,Fashion,80.95
2025-07-11,Fashion,30.82
2025-07-11,Books,44.26
2025-07-11,Fashion,30.94
2025-07-12,Home & Kitchen,82.37
2025-07-12,Books,7.34
2025-07-12,Fashion,30.32
2025-07-12,Fashion,67.48
2025-07-12,Toys,39.14
2025-07-12,Fashion,64.86
2025-07-12,Toys,53.3
2025-07-12,Fashion,56.54
2025-07-12,Home & Kitchen,48.31
2025-07-12,Electronics,303.73
2025-07-12,Fashion,82.1
2025-07-12,Fashion,85.75
2025-07-13,Books,36.66
2025-07-13,Fashion,58.16
2025-07-13,Toys,73.87
2025-07-13,Books,56.66
2025-07-13,Home & Kitchen,82.91
2025-07-13,Electronics,320.24
2025-07-13,Fashion,79.97
2025-07-13,Fashion,70.65
2025-07-13,Home & Kitchen,46.6
2025-07-13,Fashion,40.04
2025-07-13,Toys,18.26
2025-07-14,Electronics,294.19
2025-07-14,Fashion,74.87
2025-07-14,Books,29.83
2025-07-14,Books,7.54
2025-07-14,Home & Kitchen,80.07
2025-07-14,Toys,71.92
2025-07-14,Home & Kitchen,41.15
2025-07-14,Electronics,326.58
2025-07-14,Fashion,57.21
2025-07-14,Books,62.66
2025-07-14,Fashion,68.34
2025-07-14,Home & Kitchen,64.11
2025-07-14,Toys,50.07
2025-07-15,Home & Kitchen,95.28
2025-07-15,Home & Kitchen,84.43
2025-07-15,Books,26.3
2025-07-15,Books,6.9
2025-07-15,Home & Kitchen,45.07
2025-07-16,Books,19.78
2025-07-16,Fashion,42.67
2025-07-16,Toys,73.57
2025-07-16,Fashion,74.25
2025-07-16,Electronics,349.83
2025-07-16,Books,17.97
2025-07-16,Electronics,327.36
2025-07-16,Electronics,317.9
2025-07-17,Books,25.85
2025-07-17,Toys,73.52
2025-07-17,Electronics,330.16
2025-07-17,Home & Kitchen,96.28
2025-07-17,Fashion,63.11
2025-07-17,Home & Kitchen,44.26
2025-07-17,Books,15.09
2025-07-17,Fashion,58.15
2025-07-17,Home & Kitchen,44.49
2025-07-18,Books,63.38
2025-07-18,Electronics,348.07
2025-07-18,Books,21.7
2025-07-18,Fashion,49.58
2025-07-18,Toys,28.95
2025-07-18,Books,54.6
2025-07-18,Books,26.32
2025-07-18,Toys,33.15
2025-07-18,Books,17.63
2025-07-19,Books,13.82
2025-07-19,Home & Kitchen,89.76
2025-07-19,Fashion,63.8
2025-07-19,Toys,43.71
2025-07-19,Home & Kitchen,70.33
2025-07-19,Fashion,30.19
2025-07-19,Books,34.27
2025-07-19,Electronics,316.5
2025-07-19,Home & Kitchen,89.34
2025-07-19,Home & Kitchen,56.92
2025-07-20,Electronics,301.44
2025-07-20,Electronics,324.46
2025-07-20,Fashion,89.51
2025-07-20,Electronics,341.73
2025-07-20,Toys,74.37
2025-07-20,Electronics,346.43
2025-07-21,Fashion,61.37
2025-07-21,Toys,59.5
2025-07-21,Books,33.99
2025-07-21,Fashion,69.48
2025-07-21,Electronics,341.59
2025-07-21,Home & Kitchen,47.39
2025-07-21,Books,29.97
2025-07-21,Toys,68.39
2025-07-21,Electronics,300.53
2025-07-21,Fashion,74.17
2025-07-21,Books,34.38
2025-07-21,Books,63.21
2025-07-21,Electronics,334.5
2025-07-21,Fashion,38.47
2025-07-22,Books,14.92
2025-07-22,Fashion,43.12
2025-07-22,Toys,39.39
2025-07-22,Toys,49.6
2025-07-22,Electronics,337.14
2025-07-22,Fashion,86.33
2025-07-22,Fashion,50.25
2025-07-22,Fashion,80.71
2025-07-22,Toys,25.51
2025-07-22,Electronics,291.51
2025-07-23,Home & Kitchen,71.32
2025-07-23,Books,5.04
2025-07-23,Home & Kitchen,87.56
2025-07-23,Books,27.59
2025-07-23,Electronics,299.12
2025-07-23,Electronics,323.26
2025-07-23,Toys,20.63
2025-07-23,Home & Kitchen,54.23
2025-07-23,Fashion,32.4
2025-07-24,Fashion,44.29
2025-07-24,Fashion,65.4
2025-07-24,Toys,42.98
2025-07-24,Electronics,332.15
2025-07-24,Home & Kitchen,85.63
2025-07-24,Electronics,332.24
2025-07-24,Toys,61.17
2025-07-24,Toys,57.49
2025-07-24,Home & Kitchen,50.24
2025-07-24,Toys,60.77
2025-07-24,Electronics,320.63
2025-07-24,Books,45.2
2025-07-25,Home & Kitchen,86.41
2025-07-25,Toys,18.01
2025-07-25,Books,21.71
2025-07-25,Electronics,316.29
2025-07-25,Electronics,337.76
2025-07-25,Fashion,56.94
2025-07-25,Electronics,310.16
2025-07-25,Books,48.48
2025-07-26,Electronics,301.35
2025-07-26,Fashion,40.41
2025-07-26,Electronics,326.65
2025-07-26,Home & Kitchen,63.53
2025-07-26,Fashion,64.11
2025-07-26,Electronics,302.65
2025-07-26,Home & Kitchen,80.64
2025-07-26,Toys,65.1
2025-07-26,Home & Kitchen,59.08
2025-07-26,Toys,64.61
2025-07-26,Electronics,306.97
2025-07-26,Fashion,50.71
2025-07-26,Electronics,309.93
2025-07-27,Fashion,68.23
2025-07-27,Fashion,66.69
2025-07-27,Fashion,41.54
2025-07-27,Books,55.89
2025-07-27,Toys,68.09
2025-07-27,Books,26.02
2025-07-28,Fashion,50.39
2025-07-28,Toys,15.62
2025-07-28,Electronics,332.37
2025-07-28,Books,64.41
2025-07-28,Home & Kitchen,56.69
2025-07-29,Fashion,80.97
2025-07-29,Home & Kitchen,60.6
2025-07-29,Electronics,346.13
2025-07-29,Home & Kitchen,95.72
2025-07-29,Books,14.89
2025-07-29,Books,21.38
2025-07-29,Toys,41.8
2025-07-29,Home & Kitchen,51.36
2025-07-29,Home & Kitchen,94.29
2025-07-29,Books,50.23
2025-07-29,Home & Kitchen,50.63
2025-07-29,Toys,21.89
2025-07-30,Fashion,42.75
2025-07-30,Toys,29.97
2025-07-30,Home & Kitchen,91.37
2025-07-30,Home & Kitchen,93.73
2025-07-30,Books,23.83
2025-07-31,Electronics,316.4
2025-07-31,Home & Kitchen,51.08
2025-07-31,Home & Kitchen,76.23
2025-07-31,Books,54.86
2025-07-31,Toys,59.1
2025-07-31,Electronics,297.02
2025-07-31,Toys,44.57
2025-07-31,Home & Kitchen,48.23
2025-07-31,Electronics,299.86
2025-07-31,Electronics,313.41
2025-07-31,Electronics,292.71
2025-08-01,Books,39.89
2025-08-01,Toys,64.26
2025-08-01,Fashion,54.65
2025-08-01,Home & Kitchen,59.61
2025-08-01,Electronics,294.96
2025-08-01,Fashion,78.06
2025-08-01,Toys,20.92
2025-08-01,Toys,42.84
2025-08-01,Fashion,88.83
2025-08-01,Toys,28.58
2025-08-01,Fashion,65.69
2025-08-02,Books,42.02
2025-08-02,Fashion,61.94
2025-08-02,Books,57.39
2025-08-02,Toys,49.08
2025-08-02,Toys,29.77
2025-08-03,Electronics,291.91
2025-08-03,Home & Kitchen,65.87
2025-08-03,Home & Kitchen,43.02
2025-08-03,Books,6.64
2025-08-03,Electronics,317.48
2025-08-03,Toys,51.84
2025-08-03,Electronics,298.27
2025-08-03,Home & Kitchen,61.55
2025-08-03,Toys,59.71
2025-08-03,Fashion,51.05
2025-08-03,Electronics,309.69
2025-08-03,Home & Kitchen,49.36
2025-08-03,Electronics,311.5
2025-08-03,Toys,65.45
2025-08-04,Toys,49.59
2025-08-04,Toys,38.08
2025-08-04,Electronics,306.55
2025-08-04,Fashion,31.01
2025-08-04,Toys,71.02
2025-08-04,Electronics,315.25
2025-08-04,Home & Kitchen,41.96
2025-08-04,Toys,33.71
2025-08-04,Fashion,69.38
2025-08-04,Home & Kitchen,59.93
2025-08-04,Electronics,332.89
2025-08-04,Toys,28.44
2025-08-05,Fashion,76.41
2025-08-05,Books,46.6
2025-08-05,Fashion,51.28
2025-08-05,Books,45.88
2025-08-05,Home & Kitchen,90.02
2025-08-05,Toys,41.29
2025-08-05,Fashion,87.74
2025-08-05,Fashion,51.29
2025-08-05,Toys,46.9
2025-08-05,Toys,19.21
2025-08-05,Books,38.38
2025-08-06,Toys,28.21
2025-08-06,Toys,57.61
2025-08-06,Fashion,43.88
2025-08-06,Fashion,45.74
2025-08-06,Toys,65.19
2025-08-06,Books,59.99
2025-08-06,Home & Kitchen,59.0
2025-08-06,Fashion,35.48
2025-08-07,Home & Kitchen,42.58
2025-08-07,Toys,40.71
2025-08-07,Books,31.63
2025-08-07,Toys,54.48
2025-08-07,Home & Kitchen,54.23
2025-08-07,Books,27.74
2025-08-07,Home & Kitchen,90.65
2025-08-07,Home & Kitchen,70.85
2025-08-07,Toys,69.09
2025-08-07,Fashion,63.56
2025-08-08,Fashion,72.77
2025-08-08,Books,24.46
2025-08-08,Electronics,333.7
2025-08-08,Toys,66.43
2025-08-08,Fashion,86.81
2025-08-08,Books,27.94
2025-08-08,Fashion,57.26
2025-08-08,Home & Kitchen,41.55
2025-08-08,Books,16.47
2025-08-08,Electronics,315.86
2025-08-08,Fashion,86.31
2025-08-08,Home & Kitchen,77.37
2025-08-08,Toys,33.43
2025-08-08,Electronics,299.61
2025-08-09,Electronics,337.83
2025-08-09,Home & Kitchen,45.05
2025-08-09,Home & Kitchen,60.43
2025-08-09,Electronics,293.14
2025-08-09,Fashion,66.15
2025-08-09,Home & Kitchen,44.61
2025-08-09,Fashion,31.42
2025-08-09,Toys,71.9
2025-08-09,Electronics,303.89
2025-08-09,Home & Kitchen,95.59
2025-08-09,Home & Kitchen,95.61
2025-08-09,Fashion,32.36
2025-08-10,Fashion,53.57
2025-08-10,Toys,58.87
2025-08-10,Electronics,337.24
2025-08-10,Home & Kitchen,75.3
2025-08-10,Toys,48.97
2025-08-11,Home & Kitchen,43.71
2025-08-11,Fashion,72.57
2025-08-11,Books,30.57
2025-08-11,Fashion,78.34
2025-08-11,Toys,34.05
2025-08-11,Books,54.04
2025-08-11,Toys,20.39
2025-08-11,Books,32.0
2025-08-11,Toys,52.59
2025-08-11,Toys,20.01
2025-08-12,Toys,67.24
2025-08-12,Toys,41.53
2025-08-12,Fashion,59.06
2025-08-12,Books,14.68
2025-08-12,Home & Kitchen,52.52
2025-08-12,Toys,60.61
2025-08-12,Books,37.84
2025-08-12,Electronics,306.09
2025-08-12,Books,29.46
2025-08-12,Home & Kitchen,43.4
2025-08-12,Books,40.09
2025-08-12,Fashion,71.83
2025-08-12,Toys,29.79
2025-08-12,Toys,35.69
2025-08-13,Books,23.71
2025-08-13,Electronics,303.8
2025-08-13,Fashion,68.89
2025-08-13,Books,45.34
2025-08-13,Electronics,298.47
2025-08-13,Books,11.34
2025-08-13,Toys,24.38
2025-08-13,Fashion,51.63
2025-08-14,Books,21.24
2025-08-14,Home & Kitchen,41.8
2025-08-14,Electronics,299.37
2025-08-14,Books,63.64
2025-08-14,Fashion,64.67
2025-08-14,Toys,53.27
2025-08-14,Toys,61.08
2025-08-14,Fashion,54.67
2025-08-14,Home & Kitchen,77.13
2025-08-14,Electronics,320.04
2025-08-14,Toys,40.78
2025-08-14,Electronics,297.75
2025-08-14,Toys,61.77
2025-08-14,Home & Kitchen,71.42
2025-08-15,Electronics,319.53
2025-08-15,Electronics,329.13
2025-08-15,Toys,60.92
2025-08-15,Home & Kitchen,76.15
2025-08-15,Books,11.17
2025-08-16,Fashion,88.75
2025-08-16,Fashion,87.83
2025-08-16,Fashion,49.46
2025-08-16,Home & Kitchen,93.37
2025-08-16,Home & Kitchen,85.95
2025-08-16,Home & Kitchen,74.52
2025-08-16,Books,21.56
2025-08-16,Electronics,291.1
2025-08-16,Home & Kitchen,81.54
2025-08-16,Electronics,327.52
2025-08-16,Electronics,329.13
2025-08-16,Toys,54.03
2025-08-16,Toys,51.36
2025-08-16,Books,47.08
2025-08-17,Home & Kitchen,51.01
2025-08-17,Electronics,345.73
2025-08-17,Electronics,317.92
2025-08-17,Electronics,327.36
2025-08-17,Electronics,305.52
2025-08-17,Books,33.96
2025-08-17,Home & Kitchen,65.58
2025-08-17,Books,48.46
2025-08-17,Fashion,68.0
2025-08-17,Electronics,347.92
2025-08-17,Toys,63.36
2025-08-17,Toys,49.61
2025-08-17,Toys,16.48
2025-08-18,Home & Kitchen,72.8
2025-08-18,Toys,51.05
2025-08-18,Home & Kitchen,95.04
2025-08-18,Books,14.04
2025-08-18,Books,64.49
2025-08-18,Toys,69.02
2025-08-18,Electronics,308.47
2025-08-18,Toys,55.78
2025-08-18,Home & Kitchen,74.87
2025-08-19,Toys,31.32
2025-08-19,Fashion,85.46
2025-08-19,Toys,53.02
2025-08-19,Books,24.41
2025-08-19,Toys,65.24
2025-08-19,Toys,35.56
2025-08-19,Books,60.46
2025-08-19,Books,43.99
2025-08-19,Toys,68.66
2025-08-19,Fashion,47.93
2025-08-19,Fashion,30.0
2025-08-20,Electronics,323.26
2025-08-20,Toys,72.46
2025-08-20,Fashion,83.93
2025-08-20,Toys,20.1
2025-08-20,Electronics,313.04
2025-08-20,Home & Kitchen,76.43
2025-08-20,Books,18.54
2025-08-21,Electronics,308.9
2025-08-21,Fashion,79.78
2025-08-21,Fashion,61.91
2025-08-21,Home & Kitchen,43.95
2025-08-21,Books,39.96
2025-08-21,Electronics,309.2
2025-08-21,Toys,33.34
2025-08-21,Electronics,319.34
2025-08-21,Books,45.93
2025-08-21,Toys,56.68
2025-08-21,Electronics,327.94
2025-08-21,Fashion,70.0
2025-08-22,Toys,30.4
2025-08-22,Books,30.56
2025-08-22,Fashion,73.81
2025-08-22,Toys,61.82
2025-08-22,Toys,16.54
2025-08-22,Books,31.58
2025-08-22,Toys,62.79
2025-08-22,Fashion,41.77
2025-08-23,Home & Kitchen,71.41
2025-08-23,Fashion,58.71
2025-08-23,Fashion,46.67
2025-08-23,Electronics,295.16
2025-08-23,Fashion,79.95
2025-08-23,Fashion,65.14
2025-08-23,Fashion,68.27
2025-08-23,Fashion,85.95
2025-08-24,Fashion,46.31
2025-08-24,Books,23.47
2025-08-24,Home & Kitchen,49.24
2025-08-24,Fashion,78.6
2025-08-24,Fashion,38.14
2025-08-24,Fashion,84.46
2025-08-25,Electronics,332.03
2025-08-25,Books,26.52
2025-08-25,Toys,46.78
2025-08-25,Toys,33.95
2025-08-25,Electronics,348.51
2025-08-25,Toys,57.13
2025-08-25,Electronics,347.99
2025-08-25,Books,28.76
2025-08-26,Home & Kitchen,64.74
2025-08-26,Electronics,305.05
2025-08-26,Home & Kitchen,75.07
2025-08-26,Electronics,312.67
2025-08-26,Toys,35.36
2025-08-27,Fashion,69.49
2025-08-27,Electronics,296.38
2025-08-27,Books,29.04
2025-08-27,Electronics,314.89
2025-08-27,Home & Kitchen,76.84
2025-08-27,Toys,41.52
2025-08-27,Books,28.82
2025-08-27,Electronics,346.43
2025-08-28,Electronics,347.27
2025-08-28,Electronics,300.83
2025-08-28,Electronics,326.11
2025-08-28,Toys,21.67
2025-08-28,Fashion,50.29
2025-08-28,Electronics,299.75
2025-08-28,Books,14.76
2025-08-28,Electronics,327.2
2025-08-28,Home & Kitchen,52.89
2025-08-28,Home & Kitchen,92.31
2025-08-29,Toys,30.26
2025-08-29,Books,37.42
2025-08-29,Fashion,70.7
2025-08-29,Electronics,313.78
2025-08-29,Books,57.73
2025-08-29,Fashion,39.09
2025-08-29,Fashion,52.29
2025-08-30,Electronics,321.42
2025-08-30,Home & Kitchen,68.19
2025-08-30,Electronics,339.71
2025-08-30,Fashion,77.48
2025-08-30,Books,54.72
2025-08-30,Home & Kitchen,58.42
2025-08-30,Toys,22.46
2025-08-30,Home & Kitchen,99.26
2025-08-30,Home & Kitchen,50.63
2025-08-31,Books,7.42
2025-08-31,Fashion,60.98
2025-08-31,Toys,15.63
2025-08-31,Home & Kitchen,68.88
2025-08-31,Toys,62.16
2025-08-31,Fashion,50.51
2025-08-31,Toys,15.77
2025-08-31,Toys,31.82
2025-08-31,Toys,41.39
2025-08-31,Books,6.45
2025-09-01,Home & Kitchen,75.97
2025-09-01,Fashion,57.56
2025-09-01,Toys,69.33
2025-09-01,Books,7.9
2025-09-01,Home & Kitchen,66.47
2025-09-01,Fashion,65.28
2025-09-01,Electronics,320.21
2025-09-01,Home & Kitchen,89.56
2025-09-01,Home & Kitchen,87.06
2025-09-01,Electronics,290.87
2025-09-02,Books,29.91
2025-09-02,Fashion,67.54
2025-09-02,Electronics,291.26
2025-09-02,Toys,51.26
2025-09-02,Home & Kitchen,57.0
2025-09-02,Fashion,43.61
2025-09-02,Home & Kitchen,44.81
2025-09-02,Toys,15.74
2025-09-02,Fashion,41.07
2025-09-02,Books,19.65
2025-09-02,Fashion,33.07
2025-09-03,Toys,72.14
2025-09-03,Fashion,52.97
2025-09-03,Home & Kitchen,48.72
2025-09-03,Books,5.44
2025-09-03,Fashion,34.27
2025-09-03,Toys,74.67
2025-09-03,Electronics,323.47
2025-09-03,Toys,21.81
2025-09-03,Home & Kitchen,51.12
2025-09-03,Electronics,328.73
2025-09-04,Home & Kitchen,96.76
2025-09-04,Electronics,294.63
2025-09-04,Books,64.04
2025-09-04,Books,12.4
2025-09-04,Electronics,299.96
2025-09-05,Fashion,71.44
2025-09-05,Toys,71.94
2025-09-05,Home & Kitchen,95.68
2025-09-05,Fashion,63.28
2025-09-05,Home & Kitchen,80.34
2025-09-05,Electronics,293.32
2025-09-05,Fashion,75.96
2025-09-05,Electronics,314.93
2025-09-05,Books,39.78
2025-09-05,Books,15.62
2025-09-05,Home & Kitchen,42.49
2025-09-06,Toys,29.22
2025-09-06,Electronics,293.06
2025-09-06,Home & Kitchen,87.85
2025-09-06,Home & Kitchen,75.26
2025-09-06,Toys,43.51
2025-09-06,Books,9.36
2025-09-06,Home & Kitchen,77.66
2025-09-06,Fashion,80.63
2025-09-06,Toys,56.24
2025-09-06,Toys,28.48
2025-09-06,Electronics,327.84
2025-09-06,Fashion,88.69
2025-09-06,Fashion,50.05
2025-09-06,Books,30.2
2025-09-07,Fashion,61.31
2025-09-07,Books,56.99
2025-09-07,Electronics,347.43
2025-09-07,Fashion,38.4
2025-09-07,Fashion,57.58
2025-09-08,Toys,52.12
2025-09-08,Books,64.79
2025-09-08,Books,45.53
2025-09-08,Books,64.64
2025-09-08,Books,48.81
2025-09-08,Toys,41.04
2025-09-08,Toys,74.49
2025-09-08,Electronics,311.26
2025-09-08,Fashion,70.15
2025-09-08,Fashion,72.04
2025-09-09,Electronics,329.35
2025-09-09,Fashion,64.22
2025-09-09,Home & Kitchen,44.15
2025-09-09,Fashion,51.29
2025-09-09,Home & Kitchen,42.6
2025-09-09,Fashion,45.67
2025-09-10,Toys,49.04
2025-09-10,Toys,59.1
2025-09-10,Toys,44.29
2025-09-10,Books,20.68
2025-09-10,Toys,18.66
2025-09-10,Books,35.82
2025-09-10,Electronics,309.14
2025-09-10,Electronics,319.77
2025-09-10,Electronics,304.55
2025-09-10,Toys,34.12
2025-09-10,Home & Kitchen,96.49
2025-09-10,Toys,43.3
2025-09-10,Fashion,67.54
2025-09-11,Books,29.44
2025-09-11,Toys,30.22
2025-09-11,Electronics,301.78
2025-09-11,Toys,44.67
2025-09-11,Fashion,65.29
2025-09-12,Toys,63.61
2025-09-12,Fashion,66.7
2025-09-12,Fashion,45.34
2025-09-12,Home & Kitchen,50.85
2025-09-12,Home & Kitchen,50.87
2025-09-12,Home & Kitchen,58.38
2025-09-13,Toys,40.59
2025-09-13,Electronics,294.89
2025-09-13,Home & Kitchen,86.36
2025-09-13,Electronics,302.84
2025-09-13,Books,5.88
2025-09-13,Toys,63.71
2025-09-13,Books,43.96
2025-09-13,Electronics,308.53
2025-09-13,Home & Kitchen,95.97
2025-09-13,Fashion,63.44
2025-09-14,Toys,48.88
2025-09-14,Home & Kitchen,93.15
2025-09-14,Toys,70.9
2025-09-14,Home & Kitchen,84.16
2025-09-14,Toys,32.23
2025-09-14,Fashion,32.95
2025-09-14,Electronics,298.26
2025-09-14,Fashion,43.24
2025-09-14,Toys,16.48
2025-09-15,Toys,55.49
2025-09-15,Home & Kitchen,94.7
2025-09-15,Electronics,335.6
2025-09-15,Home & Kitchen,80.83
2025-09-15,Books,17.58
2025-09-15,Toys,71.07
2025-09-15,Home & Kitchen,86.91
2025-09-15,Electronics,299.11
2025-09-16,Books,8.27
2025-09-16,Toys,55.3
2025-09-16,Toys,40.69
2025-09-16,Books,17.41
2025-09-16,Fashion,48.73
2025-09-16,Home & Kitchen,52.39
2025-09-16,Books,49.71
2025-09-16,Fashion,53.9
2025-09-17,Electronics,312.21
2025-09-17,Electronics,309.42
2025-09-17,Fashion,80.77
2025-09-17,Electronics,329.46
2025-09-17,Books,27.6
2025-09-17,Fashion,77.28
2025-09-17,Fashion,44.91
2025-09-18,Fashion,82.53
2025-09-18,Toys,66.52
2025-09-18,Fashion,77.11
2025-09-18,Books,13.8
2025-09-18,Home & Kitchen,96.7
2025-09-18,Toys,34.69
2025-09-18,Electronics,330.16
2025-09-18,Fashion,60.63
2025-09-19,Home & Kitchen,43.82
2025-09-19,Fashion,81.69
2025-09-19,Fashion,87.14
2025-09-19,Toys,55.96
2025-09-19,Fashion,78.72
2025-09-19,Books,22.37
2025-09-19,Fashion,78.19
2025-09-20,Toys,59.52
2025-09-20,Books,42.5
2025-09-20,Fashion,40.13
2025-09-20,Fashion,87.57
2025-09-20,Books,16.67
2025-09-21,Toys,53.16
2025-09-21,Books,39.67
2025-09-21,Fashion,66.26
2025-09-21,Fashion,77.58
2025-09-21,Fashion,72.56
2025-09-21,Fashion,80.33
2025-09-21,Toys,70.33
2025-09-21,Electronics,308.25
2025-09-21,Books,11.76
2025-09-21,Home & Kitchen,58.38
2025-09-21,Home & Kitchen,42.83
2025-09-21,Fashion,70.75
2025-09-21,Books,18.98
2025-09-21,Fashion,67.78
2025-09-22,Home & Kitchen,86.53
2025-09-22,Toys,23.36
2025-09-22,Books,37.66
2025-09-22,Electronics,293.37
2025-09-22,Books,36.65
2025-09-22,Toys,46.23
2025-09-22,Toys,17.0
2025-09-22,Toys,39.95
2025-09-22,Fashion,45.0
2025-09-22,Electronics,317.08
2025-09-22,Electronics,325.72
2025-09-22,Toys,43.08
2025-09-22,Toys,62.1
2025-09-23,Toys,64.22
2025-09-23,Home & Kitchen,80.41
2025-09-23,Fashion,57.48
2025-09-23,Home & Kitchen,42.76
2025-09-23,Books,35.77
2025-09-23,Home & Kitchen,84.78
2025-09-23,Electronics,349.74
2025-09-24,Toys,70.24
2025-09-24,Fashion,33.28
2025-09-24,Electronics,315.12
2025-09-24,Electronics,296.32
2025-09-24,Fashion,84.9
2025-09-24,Home & Kitchen,50.07
2025-09-24,Fashion,34.06
2025-09-24,Home & Kitchen,83.37
2025-09-24,Electronics,332.33
2025-09-25,Books,19.53
2025-09-25,Fashion,52.49
2025-09-25,Electronics,333.12
2025-09-25,Electronics,334.96
2025-09-25,Books,64.66
2025-09-25,Home & Kitchen,43.23
2025-09-25,Home & Kitchen,56.47
2025-09-25,Electronics,313.51
2025-09-26,Toys,59.35
2025-09-26,Fashion,70.54
2025-09-26,Home & Kitchen,92.65
2025-09-26,Home & Kitchen,91.96
2025-09-26,Fashion,31.9
2025-09-26,Home & Kitchen,67.64
2025-09-27,Home & Kitchen,99.21
2025-09-27,Home & Kitchen,72.3
2025-09-27,Electronics,341.45
2025-09-27,Fashion,46.02
2025-09-27,Home & Kitchen,60.73
2025-09-27,Fashion,49.55
2025-09-27,Home & Kitchen,54.09
2025-09-28,Books,54.65
2025-09-28,Electronics,347.08
2025-09-28,Electronics,304.01
2025-09-28,Fashion,55.69
2025-09-28,Electronics,307.48
2025-09-28,Fashion,51.8
2025-09-28,Toys,67.55
2025-09-29,Toys,59.24
2025-09-29,Home & Kitchen,46.41
2025-09-29,Home & Kitchen,57.86
2025-09-29,Electronics,308.88
2025-09-29,Electronics,340.66
2025-09-29,Fashion,68.09
2025-09-29,Fashion,49.58
2025-09-29,Home & Kitchen,94.57
2025-09-30,Books,56.88
2025-09-30,Toys,25.31
2025-09-30,Electronics,304.82
2025-09-30,Toys,23.34
2025-09-30,Fashion,81.24
2025-10-01,Home & Kitchen,70.71
2025-10-01,Electronics,340.19
2025-10-01,Fashion,30.86
2025-10-01,Fashion,83.29
2025-10-01,Books,41.36
2025-10-01,Books,22.34
2025-10-01,Toys,38.6
2025-10-01,Fashion,72.06
2025-10-01,Home & Kitchen,58.62
2025-10-01,Toys,64.79
2025-10-01,Electronics,328.73
2025-10-01,Toys,39.09
2025-10-02,Home & Kitchen,53.23
2025-10-02,Electronics,292.39
2025-10-02,Home & Kitchen,52.59
2025-10-02,Books,63.18
2025-10-02,Electronics,292.59
2025-10-02,Toys,66.18
2025-10-02,Fashion,86.87
2025-10-03,Home & Kitchen,46.52
2025-10-03,Toys,35.56
2025-10-03,Fashion,41.52
2025-10-03,Home & Kitchen,67.02
2025-10-03,Electronics,345.06
2025-10-03,Fashion,79.56
2025-10-04,Fashion,34.14
2025-10-04,Electronics,323.71
2025-10-04,Books,43.14
2025-10-04,Home & Kitchen,48.91
2025-10-04,Home & Kitchen,81.33
2025-10-04,Toys,37.93
2025-10-05,Electronics,301.8
2025-10-05,Home & Kitchen,73.86
